  0：序章: 70 chapters, 13 violations
  1：试探和暧昧: 44 chapters, 26 violations
  2：挑逗和接受: 29 chapters, 13 violations
  3：渐进接触: 73 chapters, 40 violations
  4：跨线: 47 chapters, 50 violations
  5：享受和掌控: 90 chapters, 47 violations
  6：放纵: 74 chapters, 44 violations
  7：终局: 20 chapters, 16 violations
  8：后日谈: 53 chapters, 52 violations

❌ 发现 301 个问题:

  [13] Rule6: 禁止否定迂回句式 — 没有问他为什么看。只是
  [18] Rule6: 禁止否定迂回句式 — 不是精灵，也不是矮人。是
  [21] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有守护者的端庄，没有
  [27] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有人——碰过那里。"两百年。没有
  [30] Rule6: 禁止否定迂回句式 — 不是'守护者大人'，就是菲娜。就像我是
  [42] Rule6: 禁止否定迂回句式 — 不是人偶。我是
  [43] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有问任何事，亚尔缇娜的眼睛在他们之间移动了一次后发现没有
  [44] Rule6: 禁止否定迂回句式 — 不是来保护我的。他是
  [51] Rule6: 禁止否定迂回句式 — 没有恐惧，只有疲惫和坚定。他的视线扫过黎恩，落在Seraphina脸上——然后停了一瞬。只是
  [56] Rule6: 禁止否定迂回句式 — 不是让你觉得我可怜。是想让你知道——我在这里不是因为迷路。我在这里是
  [57] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有动——但也没有
  [58] Rule6: 禁止否定迂回句式 — 不是为了当学者。是
  [65] Rule6: 禁止否定迂回句式 — 不是等死——是
  [72] Rule6: 禁止否定迂回句式 — 不再爱她。她补充说结束后要重新抱住她每次都要那是
  [81] Rule6: 禁止否定迂回句式 — 不是礼物。是
  [84] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有否认也没有
  [86] Rule6: 禁止否定迂回句式 — 不是命令。是你擅长的就是
  [86] Rule6: 禁止否定迂回句式 — 不是杂务。"菲娜的声音很轻。"那是
  [87] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有追击，没有
  [91] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有自己的位置。"她没有
  [92] Rule6: 禁止否定迂回句式 — 没有性，没有菲娜出场。只是
  [92] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有性，没有
  [93] Rule6: 禁止否定迂回句式 — 不是来交接岗的。她出现在篝火边时银发已经扎好了，她是
  [96] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有戳破。他也没有解释。但每天早上雷恩的晨间仪式一次都没有
  [97] Rule6c: 成对否定（建议审视是否可改为肯定描写） — 没有说好。也没有
